ph,humidity,temperature,nitrogen,phosphorus,potassium,rainfall,soil_type,label
6.63,57.47,23.62,90.78,43.04,85.83,741.83,loam,favorable
5.54,72.7,20.1,90.43,114.35,84.37,583.08,loam,favorable
5.74,62.17,34.33,73.63,117.76,100.75,792.49,silty,non_favorable
5.31,16.13,27.09,36.55,117.04,68.64,1594.83,loam,non_favorable
7.37,75.22,13.28,6.41,37.7,60.05,881.41,clay,non_favorable
5.64,83.94,13.65,12.51,61.55,71.36,1572.9,sandy,non_favorable
5.17,60.03,19.72,119.3,18.62,92.91,1412.64,clay,favorable
7.99,45.43,39.07,39.2,72.68,54.32,1337.26,clay,non_favorable
7.24,74.21,40.32,28.9,29.27,80.95,514.11,sandy,favorable
6.98,27.52,23.07,84.28,59.04,8.75,776.21,clay,favorable
7.66,51.32,32.0,111.25,95.6,76.88,1522.37,loam,favorable
6.41,58.56,30.72,109.47,100.06,13.21,531.85,clay,favorable
7.18,80.94,39.48,55.5,58.9,39.97,1005.02,loam,favorable
6.75,54.5,12.57,9.58,54.68,42.07,700.74,loam,favorable
5.53,68.94,37.54,72.52,7.39,92.95,1842.84,sandy,non_favorable
7.93,29.02,26.61,55.86,36.99,119.65,1071.77,sandy,non_favorable
8.86,52.6,23.07,41.92,17.03,23.49,1023.29,silty,favorable
5.8,90.62,36.03,68.26,57.3,41.17,846.55,silty,non_favorable
8.39,80.99,10.04,104.98,58.13,11.23,1236.88,silty,non_favorable
7.31,75.8,16.51,68.16,111.68,55.38,1596.5,silty,favorable
4.63,65.4,35.58,86.63,40.74,6.57,1015.98,sandy,non_favorable
8.97,88.03,24.77,18.51,100.7,62.31,1633.21,clay,non_favorable
6.37,53.6,25.11,57.53,21.63,26.92,1398.76,loam,favorable
8.39,37.1,35.28,52.72,112.44,63.39,1841.1,clay,non_favorable
7.77,82.0,28.56,80.89,104.5,56.35,1168.68,loam,favorable
6.98,58.47,24.57,42.0,26.7,85.21,1343.6,loam,favorable
8.35,47.86,20.18,59.39,110.04,48.84,2176.83,clay,non_favorable
6.73,17.96,26.07,72.87,105.02,105.53,1080.61,clay,non_favorable
4.57,26.53,37.87,116.55,13.61,94.88,730.05,silty,non_favorable
7.42,83.14,37.27,103.82,48.7,41.42,1637.43,silty,favorable
8.43,17.87,12.19,77.58,110.91,119.7,1693.53,silty,non_favorable
8.9,75.83,32.52,16.56,24.13,39.44,257.89,silty,non_favorable
8.08,38.47,21.99,21.74,66.08,70.08,1785.04,loam,non_favorable
5.29,63.76,22.24,83.56,62.23,72.06,664.38,clay,favorable
6.57,68.35,38.77,58.5,38.08,67.86,347.72,loam,favorable
8.94,38.93,40.78,84.39,57.54,39.74,2198.75,loam,non_favorable
4.98,45.51,21.49,39.03,85.42,7.52,1860.08,silty,favorable
5.74,60.27,31.95,90.64,10.64,74.74,1193.45,silty,favorable
7.99,33.41,35.66,30.19,26.87,33.82,1711.15,loam,non_favorable
7.33,87.27,30.68,40.53,55.69,71.65,1664.72,clay,non_favorable
8.59,41.14,23.3,28.09,95.45,105.79,931.72,sandy,favorable
8.24,35.56,36.39,60.41,97.75,90.85,877.43,loam,non_favorable
6.61,21.02,34.13,30.95,82.78,82.56,994.82,sandy,non_favorable
4.91,46.57,18.46,19.21,47.39,91.14,724.32,loam,favorable
8.2,90.22,13.47,31.89,7.88,106.69,1322.81,silty,non_favorable
7.41,65.83,24.86,85.62,79.66,18.42,290.69,clay,favorable
5.87,54.41,13.11,107.03,20.6,57.17,1540.97,sandy,favorable
7.14,73.13,38.33,80.32,100.87,75.8,2078.11,silty,non_favorable
4.65,44.64,24.19,114.31,103.38,16.43,1571.36,loam,favorable
4.77,37.07,40.98,114.14,99.78,15.54,624.21,loam,non_favorable
4.73,41.68,41.64,95.5,28.6,100.43,1308.42,sandy,non_favorable
8.16,33.64,34.78,95.69,73.54,36.89,2168.06,clay,non_favorable
6.93,78.88,13.52,104.64,20.16,46.2,1776.86,clay,non_favorable
4.57,36.23,14.06,53.41,18.07,12.31,1096.55,loam,non_favorable
6.81,23.72,26.12,113.72,9.99,95.07,1933.96,loam,favorable
6.56,92.12,11.95,60.08,51.19,83.9,1180.54,loam,non_favorable
4.83,21.46,29.47,12.55,36.63,77.8,1296.71,silty,non_favorable
6.21,62.79,19.44,63.14,54.47,96.21,428.83,loam,favorable
6.44,86.05,23.24,100.15,50.85,88.91,825.1,clay,favorable
7.49,44.94,14.88,111.14,12.72,100.65,386.46,loam,favorable
7.85,44.81,14.16,11.9,115.01,69.59,1540.03,sandy,favorable
6.09,68.23,34.01,104.83,87.92,116.37,1400.82,silty,favorable
4.97,55.59,14.95,60.45,102.44,45.26,1312.53,loam,favorable
7.93,60.93,35.83,102.19,117.07,99.12,1427.15,sandy,non_favorable
7.24,67.63,32.19,8.33,36.43,92.68,2043.08,sandy,favorable
4.53,84.59,28.12,51.09,21.32,77.81,261.31,loam,non_favorable
6.19,51.29,15.04,40.84,42.3,113.26,1392.45,clay,favorable
5.2,75.35,11.59,14.38,55.96,53.76,1414.15,sandy,non_favorable
5.73,75.4,13.64,54.44,37.57,83.03,1173.27,silty,favorable
4.7,46.62,29.18,5.88,39.66,29.29,474.47,loam,non_favorable
5.8,24.6,25.92,54.53,19.86,66.25,660.22,loam,favorable
4.82,83.94,11.35,7.16,110.93,104.14,1351.52,loam,non_favorable
7.69,48.42,13.69,7.4,42.35,97.15,1436.25,silty,favorable
4.9,82.56,17.79,72.72,65.26,50.51,820.55,loam,non_favorable
5.5,77.33,12.44,77.82,66.02,27.3,1752.46,loam,non_favorable
7.77,80.52,36.08,32.17,21.84,27.69,1404.8,loam,non_favorable
5.3,76.83,25.81,91.76,92.39,56.62,2048.31,sandy,non_favorable
8.39,65.18,14.83,12.85,55.85,39.82,749.35,loam,favorable
6.08,20.94,24.78,9.32,47.4,38.01,1489.33,sandy,non_favorable
7.27,55.57,24.81,68.75,96.06,108.03,1099.47,sandy,favorable
5.95,53.05,14.83,12.12,16.9,108.4,886.88,clay,favorable
6.77,28.8,17.93,55.34,55.53,65.12,517.49,sandy,non_favorable
8.63,45.99,34.78,83.07,11.02,77.55,869.3,loam,favorable
4.93,69.27,19.09,88.23,80.5,109.23,1946.56,loam,non_favorable
4.87,68.09,39.34,40.68,80.45,81.15,457.9,loam,non_favorable
5.89,45.13,35.33,98.52,82.06,100.33,1677.55,sandy,non_favorable
7.41,48.87,21.58,46.7,25.73,29.63,2095.34,sandy,favorable
5.36,95.0,14.96,39.02,95.63,63.38,1279.54,silty,non_favorable
7.48,85.11,29.78,73.68,22.74,25.8,1585.69,sandy,favorable
7.75,18.5,21.66,87.75,116.5,75.22,1704.78,clay,non_favorable
5.55,34.13,40.9,95.2,108.96,27.31,1556.61,silty,non_favorable
6.58,37.54,22.22,65.66,116.12,98.94,1802.52,silty,favorable
8.43,19.17,25.38,47.69,112.44,86.81,1231.82,clay,non_favorable
5.78,76.05,18.73,109.11,21.95,55.31,2092.83,sandy,non_favorable
8.18,85.77,39.78,52.71,50.59,48.01,972.33,clay,non_favorable
6.19,17.26,39.79,101.51,79.75,96.01,475.2,sandy,non_favorable
8.63,52.8,36.6,92.27,58.95,75.77,2011.71,loam,non_favorable
5.65,81.8,27.56,88.63,65.69,17.79,776.2,sandy,favorable
5.05,34.08,30.45,76.62,12.22,101.22,1199.66,loam,favorable
7.34,61.0,32.99,38.5,5.18,45.57,1341.33,sandy,favorable
7.49,21.85,41.19,12.78,65.5,63.34,2176.66,clay,non_favorable
6.26,52.61,30.34,117.82,34.17,6.87,1777.04,sandy,favorable
5.59,67.57,13.32,71.92,92.02,20.34,904.6,loam,favorable
8.16,29.01,34.93,58.43,84.97,77.65,1823.0,loam,non_favorable
7.72,90.49,11.18,28.18,95.98,106.87,831.19,sandy,non_favorable
6.82,94.13,27.38,34.13,91.63,26.98,913.95,loam,favorable
8.4,41.55,13.98,47.32,107.29,90.48,1989.27,sandy,non_favorable
6.03,29.95,32.15,47.24,96.69,35.67,365.22,silty,favorable
4.86,63.2,36.31,67.73,41.94,14.21,1521.84,silty,favorable
6.51,72.41,15.33,56.05,56.42,88.58,2023.21,loam,favorable
5.74,93.4,40.33,13.63,78.31,46.78,1802.19,silty,non_favorable
8.79,26.42,29.44,94.85,9.0,12.73,1757.03,clay,non_favorable
6.13,90.96,11.04,22.65,56.74,47.66,1087.88,loam,non_favorable
7.08,57.36,22.74,79.7,33.71,18.05,1671.35,sandy,favorable
6.83,88.08,13.77,94.12,85.96,29.68,1423.75,silty,favorable
5.4,25.86,12.37,24.86,87.04,119.69,1821.03,silty,non_favorable
7.51,71.76,27.6,38.39,39.5,23.11,1619.13,loam,favorable
8.07,55.7,13.88,28.11,20.97,95.89,252.57,clay,non_favorable
6.6,93.64,14.15,106.69,12.56,50.79,1633.87,loam,non_favorable
6.87,76.53,36.35,13.48,116.82,78.87,1099.95,silty,favorable
5.08,81.32,27.64,72.6,93.29,19.84,1205.73,loam,favorable
8.24,56.45,19.73,23.63,112.49,30.93,2094.97,sandy,non_favorable
8.31,35.05,30.32,68.35,19.39,39.82,1266.96,loam,favorable
7.16,61.45,15.48,76.82,108.73,43.83,2047.86,clay,favorable
8.21,17.27,11.45,78.77,71.33,79.88,1733.92,sandy,non_favorable
7.28,17.42,38.45,67.74,78.82,39.74,689.76,silty,non_favorable
5.84,20.84,11.92,55.55,60.69,28.46,1413.32,silty,non_favorable
8.38,40.55,41.62,44.72,50.85,92.48,1229.96,loam,non_favorable
5.94,52.32,18.56,33.51,16.13,38.37,968.3,sandy,favorable
5.62,84.22,15.11,42.66,71.43,40.96,1726.24,silty,non_favorable
8.98,52.35,38.13,62.2,15.36,50.22,1114.46,silty,non_favorable
5.47,43.23,11.62,61.91,106.47,80.24,1141.17,clay,non_favorable
8.31,49.47,38.24,88.66,92.84,47.08,1001.16,sandy,non_favorable
6.13,38.09,22.36,56.79,68.23,99.91,1446.48,clay,favorable
5.08,22.73,21.94,118.48,69.15,47.04,488.53,sandy,non_favorable
6.75,18.62,14.39,43.3,59.48,57.55,1412.52,silty,favorable
5.98,64.05,15.2,118.92,90.02,39.41,872.75,clay,favorable
7.69,38.98,36.1,47.36,82.49,117.69,1367.4,silty,favorable
7.19,36.24,30.98,116.79,71.52,31.17,302.71,sandy,favorable
5.27,65.32,29.83,101.73,21.99,83.28,263.14,silty,favorable
5.36,50.28,23.4,52.49,28.45,62.71,1422.96,sandy,favorable
8.43,73.87,11.99,20.88,28.84,42.38,1524.45,silty,non_favorable
5.91,28.85,39.19,44.37,45.74,93.78,1641.85,silty,non_favorable
7.25,30.38,17.89,69.18,30.86,116.88,795.23,loam,favorable
7.67,70.22,25.65,60.18,69.46,112.47,1643.33,loam,favorable
5.05,69.13,22.15,117.72,99.11,114.78,1809.23,loam,non_favorable
4.69,91.43,12.53,111.26,80.44,90.94,627.97,loam,non_favorable
8.7,70.69,14.39,75.8,72.49,32.88,1539.67,loam,favorable
7.37,19.2,23.23,87.5,16.56,93.64,210.36,clay,non_favorable
6.33,89.8,38.11,59.91,27.94,115.85,842.34,clay,non_favorable
8.59,22.16,28.37,66.54,88.16,112.72,2026.46,sandy,non_favorable
6.38,82.01,39.89,9.18,101.16,95.62,572.62,clay,non_favorable
8.45,15.74,28.17,17.34,118.04,37.72,2178.2,loam,non_favorable
8.5,25.74,26.13,36.38,98.01,43.03,1662.24,silty,non_favorable
7.73,16.13,20.79,38.93,82.56,27.21,1421.91,loam,favorable
8.22,56.22,12.78,81.96,26.25,21.17,847.2,silty,favorable
4.53,45.69,24.3,35.7,42.91,71.98,1345.75,clay,favorable
7.44,70.42,11.99,18.6,40.28,51.62,1205.04,loam,favorable
7.61,66.1,40.1,47.27,30.4,115.1,1156.36,loam,favorable
7.86,63.46,23.31,68.16,59.15,66.81,1528.19,silty,favorable
7.93,69.43,29.07,95.55,65.43,65.74,923.57,clay,favorable
4.78,58.81,26.18,70.86,22.23,42.73,1240.68,sandy,favorable
7.56,72.35,25.64,108.37,56.23,11.4,463.89,sandy,favorable
6.56,19.62,24.8,97.8,88.18,50.53,1832.91,silty,favorable
7.1,18.62,21.02,12.33,119.32,112.48,338.04,clay,non_favorable
4.64,47.71,34.61,93.07,117.51,79.28,1040.72,silty,non_favorable
6.52,88.37,22.08,14.23,115.88,105.57,465.98,silty,favorable
5.03,94.43,22.58,19.64,117.55,101.0,1712.36,loam,non_favorable
6.58,72.53,23.57,48.62,31.41,57.97,510.24,loam,favorable
8.72,73.0,13.61,98.09,53.21,93.1,1967.51,clay,non_favorable
5.58,20.38,29.01,56.34,82.28,105.3,689.47,sandy,non_favorable
6.31,33.75,16.95,104.33,11.49,62.95,778.53,sandy,favorable
7.1,76.8,36.19,32.24,105.77,118.35,1242.5,loam,favorable
5.85,19.88,40.35,106.17,109.83,76.99,1054.4,silty,non_favorable
4.71,42.55,30.59,48.83,65.31,85.08,1016.52,silty,favorable
6.19,75.35,25.15,102.67,39.58,86.37,1811.55,loam,favorable
7.03,92.42,27.83,20.42,32.93,28.38,1493.41,sandy,non_favorable
8.31,22.4,33.19,26.91,35.87,82.47,1405.84,silty,non_favorable
5.35,75.94,33.18,69.27,60.13,104.99,865.93,sandy,non_favorable
5.45,30.2,33.73,90.89,91.75,110.16,1591.25,sandy,non_favorable
6.28,34.15,20.29,37.55,58.62,79.6,816.84,clay,favorable
6.81,54.78,13.16,117.85,58.99,101.57,2028.66,loam,favorable
5.91,18.66,37.65,90.24,6.87,68.63,1368.06,loam,non_favorable
5.83,30.7,17.36,70.53,33.26,68.32,2086.93,silty,non_favorable
5.66,80.73,40.93,78.79,61.42,24.35,1789.95,loam,non_favorable
5.13,58.72,15.89,107.28,118.89,115.08,1247.89,clay,non_favorable
8.75,68.46,34.46,52.43,101.89,31.61,1614.34,sandy,non_favorable
5.48,51.48,11.93,78.34,112.4,109.97,1518.57,sandy,non_favorable
4.53,59.13,10.38,65.88,36.6,117.41,234.29,sandy,non_favorable
8.13,87.78,13.42,16.08,22.12,27.07,1252.91,silty,non_favorable
5.7,46.75,21.94,51.69,69.98,118.88,651.71,loam,favorable
7.44,83.66,34.31,15.75,48.62,68.56,312.23,sandy,non_favorable
7.66,21.61,37.05,79.16,43.1,117.39,2147.68,sandy,non_favorable
5.53,87.1,32.15,70.18,36.18,111.28,1568.86,sandy,non_favorable
8.55,60.08,11.05,111.81,41.17,115.57,1374.07,loam,non_favorable
8.68,38.94,28.05,70.17,102.69,82.86,1281.12,silty,non_favorable
7.9,26.2,41.63,88.28,62.59,117.05,307.39,silty,non_favorable
5.54,21.08,29.37,75.59,73.49,116.43,852.75,silty,non_favorable
8.03,51.04,17.3,68.6,48.17,26.36,1371.75,loam,favorable
4.89,64.49,35.54,87.01,14.43,22.74,1623.35,silty,non_favorable
7.83,40.33,13.41,5.6,40.45,46.39,739.53,clay,non_favorable
4.89,49.48,27.82,63.93,16.88,15.31,1308.44,clay,non_favorable
8.39,15.99,23.24,94.6,88.36,69.35,2185.46,loam,non_favorable
7.07,28.57,22.18,20.97,39.63,61.71,326.53,clay,non_favorable
5.74,38.98,35.05,46.53,113.59,87.9,1191.6,silty,favorable
6.56,25.84,10.22,50.5,101.79,48.69,1924.4,clay,non_favorable
6.01,80.24,37.5,117.04,20.65,41.88,2094.56,silty,favorable
6.66,29.21,22.74,41.7,89.51,77.78,2135.53,clay,non_favorable
5.97,37.42,35.15,46.98,112.19,27.98,2194.53,clay,non_favorable
7.57,59.01,40.5,58.09,86.46,55.42,782.66,clay,non_favorable
8.19,78.65,23.09,62.42,77.83,32.83,1517.33,sandy,non_favorable
8.05,20.92,41.7,60.11,51.09,63.26,2040.78,silty,non_favorable
6.95,78.26,21.5,107.98,66.74,78.39,369.96,silty,favorable
7.46,43.4,30.7,10.09,118.11,82.91,999.24,clay,favorable
8.85,49.44,10.34,34.75,63.73,64.66,1361.04,loam,non_favorable
6.51,46.29,34.71,72.69,62.55,44.67,249.13,clay,favorable
5.83,88.64,12.75,100.6,88.97,45.06,886.13,sandy,non_favorable
6.85,42.86,13.12,88.03,57.03,12.73,289.37,clay,favorable
4.6,42.45,13.5,97.01,111.94,90.16,1231.99,sandy,non_favorable
5.99,49.11,24.79,96.74,77.42,26.43,1514.62,clay,favorable
4.63,64.13,16.31,73.1,49.72,86.04,611.57,silty,favorable
7.1,78.96,27.18,47.07,27.66,18.1,1541.4,sandy,favorable
6.87,66.13,29.1,75.3,72.51,45.01,1891.04,silty,favorable
8.16,71.48,19.52,75.67,14.75,20.4,435.72,clay,non_favorable
5.03,44.86,14.52,49.67,73.59,71.1,1046.08,loam,favorable
7.36,70.47,30.65,119.99,68.81,61.31,480.59,silty,favorable
8.29,64.55,37.7,114.46,60.73,27.44,967.89,loam,favorable
6.34,54.34,32.72,56.04,24.23,70.02,1791.76,silty,favorable
5.81,36.99,27.2,24.34,57.59,90.39,1731.84,clay,non_favorable
7.08,36.43,27.38,118.95,67.33,92.03,1720.01,sandy,non_favorable
6.96,94.18,13.28,100.46,91.4,39.24,2198.63,silty,non_favorable
5.68,83.98,12.78,104.51,18.5,98.37,619.76,silty,favorable
8.37,63.82,23.7,75.86,95.26,98.56,1810.88,loam,non_favorable
6.9,62.75,15.39,117.59,38.65,70.86,2104.79,loam,favorable
5.11,75.01,23.17,11.82,36.89,80.43,1602.85,sandy,non_favorable
5.62,71.91,36.51,92.57,82.77,61.29,1354.85,clay,favorable
7.33,45.01,12.42,96.38,93.42,51.33,1699.6,loam,favorable
6.55,54.04,28.62,104.92,102.42,15.71,2144.3,loam,favorable
8.33,78.65,22.73,116.33,99.86,61.89,845.73,loam,non_favorable
6.02,61.23,28.12,60.81,44.53,83.49,296.82,loam,favorable
7.32,81.94,10.52,111.88,23.17,57.5,2183.68,sandy,non_favorable
5.41,70.09,14.22,79.75,23.28,112.26,748.04,silty,favorable
5.63,44.75,38.92,24.04,50.58,40.13,1598.88,loam,favorable
6.43,22.3,13.05,29.54,13.96,73.27,1238.89,clay,non_favorable
4.54,70.65,36.15,118.64,53.57,20.2,341.66,silty,non_favorable
4.9,79.48,13.3,47.27,39.41,49.01,1826.74,silty,non_favorable
7.39,69.17,12.19,69.78,75.19,23.87,902.38,clay,favorable
7.33,27.11,23.17,83.96,103.9,14.97,400.93,clay,non_favorable
7.15,45.72,40.82,41.17,21.08,36.85,368.5,sandy,non_favorable
8.01,70.24,37.13,80.72,39.69,64.54,1219.05,loam,favorable
5.83,19.37,38.73,114.79,61.91,17.97,1199.17,silty,non_favorable
6.88,93.22,41.58,112.4,20.18,103.99,1336.76,sandy,non_favorable
6.96,28.82,25.07,118.55,13.39,72.55,227.59,loam,favorable
4.68,19.84,35.26,63.26,77.29,62.62,1030.86,clay,non_favorable
4.87,57.93,29.71,36.91,40.64,63.8,606.39,silty,favorable
6.91,46.26,30.3,100.97,83.32,12.6,1597.35,clay,favorable
4.76,21.9,23.9,57.14,75.02,40.57,1683.39,clay,non_favorable
5.04,71.63,32.45,23.84,114.6,65.15,1765.97,clay,non_favorable
5.25,25.15,35.0,35.91,106.94,93.71,258.71,loam,non_favorable
5.72,20.11,32.79,71.31,13.86,57.35,920.25,silty,favorable
8.37,28.35,15.03,93.93,107.84,82.52,430.67,silty,non_favorable
4.7,84.03,17.83,59.25,49.04,22.26,2062.32,sandy,non_favorable
6.99,88.12,33.7,53.23,42.01,52.87,1640.58,sandy,non_favorable
8.22,60.72,13.82,82.43,11.06,30.67,1231.55,loam,favorable
8.79,20.51,24.88,37.47,102.16,42.64,1306.18,sandy,non_favorable
6.16,38.33,35.1,90.05,32.9,47.35,2143.72,sandy,non_favorable
7.8,58.72,35.47,22.32,112.23,7.75,1283.09,clay,favorable
8.78,15.12,31.03,102.64,88.63,16.95,1259.63,sandy,non_favorable
6.39,91.89,41.12,21.37,37.18,10.05,662.95,clay,non_favorable
7.65,44.8,41.19,14.76,15.99,20.35,1839.93,silty,non_favorable
7.16,19.98,31.2,20.03,38.54,102.86,2052.08,sandy,non_favorable
7.65,73.83,20.18,36.27,13.59,28.31,1759.87,silty,favorable
5.2,28.15,24.91,51.75,66.63,115.93,615.27,sandy,non_favorable
6.59,83.2,12.89,97.87,39.98,86.04,1406.6,loam,favorable
8.26,41.22,12.92,33.55,45.91,64.05,1554.37,clay,non_favorable
8.19,28.91,40.47,103.28,68.93,68.26,389.45,loam,non_favorable
8.12,26.18,10.38,100.49,118.0,20.03,1847.35,sandy,non_favorable
7.59,90.01,12.69,72.4,110.5,13.62,2194.32,loam,non_favorable
8.56,50.47,14.12,109.08,100.38,43.13,285.39,clay,non_favorable
4.73,88.93,23.86,88.31,62.05,49.01,1053.33,silty,non_favorable
5.47,29.97,18.96,106.59,8.98,76.21,691.57,loam,non_favorable
6.75,85.62,25.33,15.09,49.05,53.21,1485.31,loam,favorable
7.34,79.17,35.44,118.78,94.92,46.3,1289.04,clay,non_favorable
6.05,60.25,20.29,36.1,8.0,73.67,258.61,silty,favorable
4.76,94.32,26.94,93.19,119.95,117.01,400.27,loam,non_favorable
5.7,80.3,39.35,11.43,119.59,30.23,1893.01,clay,non_favorable
6.1,82.14,37.05,25.25,73.14,97.71,1595.25,silty,favorable
7.67,43.13,28.16,21.34,114.06,101.22,1820.8,sandy,favorable
6.94,29.04,11.21,11.46,74.19,7.29,1155.98,silty,non_favorable
8.63,31.12,14.18,87.45,110.66,102.09,847.18,loam,non_favorable
5.16,71.38,14.53,17.76,65.52,46.96,345.06,sandy,non_favorable
7.14,41.92,20.32,117.22,89.22,55.24,1478.53,silty,favorable
7.42,28.94,41.0,84.76,111.82,95.5,646.47,silty,non_favorable
6.2,73.72,19.42,25.44,5.21,85.73,1345.67,clay,favorable
5.32,40.46,35.88,75.31,78.56,16.97,1192.37,sandy,non_favorable
7.85,34.04,41.44,24.31,106.81,15.2,1617.93,loam,non_favorable
6.51,36.22,17.99,12.8,34.52,17.42,202.56,loam,non_favorable
6.47,48.57,15.32,52.61,106.4,45.39,950.7,silty,favorable
8.05,61.24,34.26,30.94,56.9,96.91,266.83,silty,non_favorable
5.93,91.13,12.37,24.56,48.18,89.18,1294.09,sandy,non_favorable
